target,pred,data
-0.57,-0.6037669098485857,ai
-0.57,-0.6076991012648374,ai
-0.57,-0.5825229543960785,ai
-0.57,-0.5823927880152108,ai
-0.57,-0.5690953280966211,ai
-0.57,-0.6466011151777962,ai
-0.57,-0.617593913642652,ai
-0.56,-0.570738077100198,ai
-0.56,-0.5668288304970058,ai
-0.56,-0.5744964248789525,ai
-0.56,-0.5677268648013911,ai
-0.56,-0.5759140072376032,ai
-0.56,-0.5601990803494625,ai
-0.56,-0.6435972110246753,ai
-0.55,-0.5701581802312607,ai
-0.55,-0.5512659379222188,ai
-0.55,-0.5615970312593632,ai
-0.55,-0.5651959390426908,ai
-0.55,-0.5551249930364827,ai
-0.55,-0.5570936901275273,ai
-0.55,-0.5655842877828943,ai
-0.54,-0.551252492085516,ai
-0.54,-0.5460975257677614,ai
-0.54,-0.5310639201593075,ai
-0.54,-0.5626925002015364,ai
-0.54,-0.5442779209820217,ai
-0.54,-0.5452981660454435,ai
-0.54,-0.6334076866427607,ai
-0.53,-0.5530658116657983,ai
-0.53,-0.5364817971189931,ai
-0.53,-0.5510028875920547,ai
-0.53,-0.5495426372044889,ai
-0.53,-0.5355174189171006,ai
-0.53,-0.5134706038929902,ai
-0.53,-0.5410517962722167,ai
-0.52,-0.6642328712732252,ai
-0.52,-0.5295640612637175,ai
-0.52,-0.524648080776191,ai
-0.52,-0.5409005319643393,ai
-0.52,-0.5219381089474796,ai
-0.52,-0.533846098251643,ai
-0.52,-0.5480018334989174,ai
-0.51,-0.5207381781199986,ai
-0.51,-0.525022477557688,ai
-0.51,-0.5369820125036172,ai
-0.51,-0.5180687718395638,ai
-0.51,-0.5143888251810697,ai
-0.51,-0.5101121720976102,ai
-0.51,-0.5095834611937764,ai
-0.5,-0.5233350374688324,ai
-0.5,-0.5272330546635497,ai
-0.5,-0.5072805181778712,ai
-0.5,-0.6153354257994429,ai
-0.5,-0.5090886539994705,ai
-0.5,-0.5004927939499357,ai
-0.5,-0.5071020799971695,ai
-0.49,-0.4968678096524348,ai
-0.49,-0.5250002467898012,ai
-0.49,-0.4903794518413036,ai
-0.49,-0.48328118031775935,ai
-0.49,-0.503667288118194,ai
-0.49,-0.4893566707953768,ai
-0.49,-0.5059937056741336,ai
-0.48,-0.49884372528902704,ai
-0.48,-0.48734879098939904,ai
-0.48,-0.4747712168942928,ai
-0.48,-0.48062457917263657,ai
-0.48,-0.48626579150499494,ai
-0.48,-0.5253810189325151,ai
-0.48,-0.4823044869454827,ai
-0.47,-0.49258317860844975,ai
-0.47,-0.48318595438550865,ai
-0.47,-0.4695161957945985,ai
-0.47,-0.4877865975361608,ai
-0.47,-0.4754768511939353,ai
-0.47,-0.48529639583330164,ai
-0.47,-0.4964845692955996,ai
-0.46,-0.478026810976114,ai
-0.46,-0.4911522224769143,ai
-0.46,-0.48344117868250913,ai
-0.46,-0.48902751481336304,ai
-0.46,-0.4643619459518314,ai
-0.46,-0.45766935168280154,ai
-0.46,-0.48371079853772553,ai
-0.45,-0.456571537760394,ai
-0.45,-0.44876314692728764,ai
-0.45,-0.45291004846359745,ai
-0.45,-0.4592751441133084,ai
-0.45,-0.4650396143501234,ai
-0.45,-0.4598340729175266,ai
-0.45,-0.4461741391375181,ai
-0.44,-0.4691184482132217,ai
-0.44,-0.45731411152038937,ai
-0.44,-0.44612697007766666,ai
-0.44,-0.44158506045536733,ai
-0.44,-0.4791083109673736,ai
-0.44,-0.45812078845061327,ai
-0.44,-0.43674514606625175,ai
-0.43,-0.4420773532508745,ai
-0.43,-0.4934633335377179,ai
-0.43,-0.4336183025940674,ai
-0.43,-0.4259965572749056,ai
-0.43,-0.4389093744309859,ai
-0.43,-0.466587418035621,ai
-0.43,-0.4773560569851291,ai
-0.42,-0.41849184746054086,ai
-0.42,-0.4397418032547904,ai
-0.42,-0.4858615322955539,ai
-0.42,-0.4167748764235818,ai
-0.42,-0.4279872800866556,ai
-0.42,-0.50935772385964,ai
-0.42,-0.4385381346970174,ai
-0.41,-0.42175641471836195,ai
-0.41,-0.41582207382085434,ai
-0.41,-0.41446984717197916,ai
-0.41,-0.44238370756372164,ai
-0.41,-0.4242216920900944,ai
-0.41,-0.43737574144346136,ai
-0.41,-0.4054926936148014,ai
-0.4,-0.4025772636468434,ai
-0.4,-0.43662773770311564,ai
-0.4,-0.6011257965297602,ai
-0.4,-0.4927409301344874,ai
-0.4,-0.4001259065782793,ai
-0.4,-0.4481726753976755,ai
-0.4,-0.397395249421,ai
-0.39,-0.40563019446197696,ai
-0.39,-0.3984372380491574,ai
-0.39,-0.40021978975458167,ai
-0.39,-0.4294592378212718,ai
-0.39,-0.38999815718046726,ai
-0.39,-0.3980547810661196,ai
-0.39,-0.39340319072250163,ai
-0.38,-0.3956853145227843,ai
-0.38,-0.48799055662937557,ai
-0.38,-0.4306880320294126,ai
-0.38,-0.38789466962484886,ai
-0.38,-0.40807091231441484,ai
-0.38,-0.3873369050944602,ai
-0.38,-0.3979845118425737,ai
-0.37,-0.3807092936593313,ai
-0.37,-0.40300594644495313,ai
-0.37,-0.4004513400911039,ai
-0.37,-0.4118731212304748,ai
-0.37,-0.372757242580473,ai
-0.37,-0.37514022969223537,ai
-0.37,-0.4182814490713643,ai
-0.36,-0.3587511099135354,ai
-0.36,-0.3642774509446255,ai
-0.36,-0.375744446514257,ai
-0.36,-0.37596162795678945,ai
-0.36,-0.37248112464060024,ai
-0.36,-0.4358316861408642,ai
-0.36,-0.4249928318937,ai
-0.35,-0.3642931622748315,ai
-0.35,-0.3528157386419509,ai
-0.35,-0.3549481259769944,ai
-0.35,-0.35616749478570975,ai
-0.35,-0.35442747331878494,ai
-0.35,-0.4079425516499573,ai
-0.35,-0.3558088567996142,ai
-0.34,-0.3555570596889663,ai
-0.34,-0.3408881826365078,ai
-0.34,-0.35856379474326017,ai
-0.34,-0.3472988851491207,ai
-0.34,-0.3624230258912498,ai
-0.34,-0.39582309899141044,ai
-0.34,-0.3462155153266953,ai
-0.33,-0.3243486819751653,ai
-0.33,-0.3344668830546041,ai
-0.33,-0.3280366848200921,ai
-0.33,-0.3620802402076359,ai
-0.33,-0.34463372657249985,ai
-0.33,-0.3408000680408214,ai
-0.33,-0.370587553206288,ai
-0.32,-0.3309358448592403,ai
-0.32,-0.3323661262460809,ai
-0.32,-0.3269026312807154,ai
-0.32,-0.3298880580591918,ai
-0.32,-0.3256660846223965,ai
-0.32,-0.4100190431328618,ai
-0.32,-0.32492971552935335,ai
-0.31,-0.31789371540999667,ai
-0.31,-0.3321089468041764,ai
-0.31,-0.3014158070012652,ai
-0.31,-0.3228567381867695,ai
-0.31,-0.29154839584863723,ai
-0.31,-0.3265573818965258,ai
-0.31,-0.451583609267086,ai
-0.3,-0.32874643806444886,ai
-0.3,-0.29513226239411705,ai
-0.3,-0.3454064697530991,ai
-0.3,-0.3156938003981172,ai
-0.3,-0.3024673674549149,ai
-0.3,-0.2960940784364158,ai
-0.3,-0.3042124572756753,ai
-0.29,-0.3035459111079678,ai
-0.29,-0.29669110376351626,ai
-0.29,-0.3292376535148052,ai
-0.29,-0.2756420457642118,ai
-0.29,-0.29884015224395055,ai
-0.29,-0.3054981307609124,ai
-0.29,-0.2867956278145184,ai
-0.28,-0.308712607708033,ai
-0.28,-0.26921391873653155,ai
-0.28,-0.3116935599099314,ai
-0.28,-0.29198426995808685,ai
-0.28,-0.3010237518256612,ai
-0.28,-0.2917472730591316,ai
-0.28,-0.3247264342422128,ai
-0.27,-0.28608634721232334,ai
-0.27,-0.31257949605870033,ai
-0.27,-0.3174353287983231,ai
-0.27,-0.29037526446713835,ai
-0.27,-0.28978789319496917,ai
-0.27,-0.2833858023283816,ai
-0.27,-0.24037577824651749,ai
-0.26,-0.2601774362914244,ai
-0.26,-0.22353439377855802,ai
-0.26,-0.2571492124183651,ai
-0.26,-0.2626831829322437,ai
-0.26,-0.24980927118447324,ai
-0.26,-0.31646347976829425,ai
-0.26,-0.2732102733593287,ai
-0.25,-0.2659915694228345,ai
-0.25,-0.23742163529432012,ai
-0.25,-0.26312387554400646,ai
-0.25,-0.24723671016007834,ai
-0.25,-0.283501745801689,ai
-0.25,-0.2477962416315674,ai
-0.25,-0.25059919757467436,ai
-0.24,-0.2558822698425094,ai
-0.24,-0.2715212285859841,ai
-0.24,-0.22716020637821135,ai
-0.24,-0.2466642959341222,ai
-0.24,-0.24099606183633018,ai
-0.24,-0.23463246086296355,ai
-0.24,-0.26679703861892134,ai
-0.23,-0.2223241380516414,ai
-0.23,-0.30152618838874146,ai
-0.23,-0.2604414971754671,ai
-0.23,-0.23411910851437767,ai
-0.23,-0.24630080481694192,ai
-0.23,-0.25559218131975076,ai
-0.23,-0.19705358134640144,ai
-0.22,-0.24506251512822735,ai
-0.22,-0.2401591463334704,ai
-0.22,-0.26079126051369994,ai
-0.22,-0.22374429663245646,ai
-0.22,-0.20609258465258878,ai
-0.22,-0.23020570347139524,ai
-0.22,-0.2358601738568172,ai
-0.21,-0.20853596521272122,ai
-0.21,-0.21122659275945388,ai
-0.21,-0.218494139339902,ai
-0.21,-0.24566219618591636,ai
-0.21,-0.2203445966666042,ai
-0.21,-0.21132518714173631,ai
-0.21,-0.19682774227641148,ai
-0.2,-0.21725674161233616,ai
-0.2,-0.21998913327780964,ai
-0.2,-0.18819659085400328,ai
-0.2,-0.46332698278210804,ai
-0.2,-0.18925414586436665,ai
-0.2,-0.20881509289769218,ai
-0.2,-0.20710901021767572,ai
-0.19,-0.1773724547493682,ai
-0.19,-0.20198227155014886,ai
-0.19,-0.1795813468507937,ai
-0.19,-0.17594210500957533,ai
-0.19,-0.19017704211269684,ai
-0.19,-0.1764931946914966,ai
-0.19,-0.1593692145977882,ai
-0.18,-0.18359980924297112,ai
-0.18,-0.17220107616309172,ai
-0.18,-0.1941626456443333,ai
-0.18,-0.17460963621021217,ai
-0.18,-0.17232238519998144,ai
-0.18,-0.17572026259239343,ai
-0.18,-0.16817379144707822,ai
-0.17,-0.18062568390931216,ai
-0.17,-0.1649030866769703,ai
-0.17,-0.17244394664620172,ai
-0.17,-0.15018028111998818,ai
-0.17,-0.16334083466756952,ai
-0.17,-0.17172308028350874,ai
-0.17,-0.22640599692960953,ai
-0.16,-0.1368602532242051,ai
-0.16,-0.14415413237654384,ai
-0.16,-0.15331853566403927,ai
-0.16,-0.1479771053113629,ai
-0.16,-0.1545615570400071,ai
-0.16,-0.1662736327258421,ai
-0.16,-0.16719200575957488,ai
-0.15,-0.14374242319757494,ai
-0.15,-0.15260341890474804,ai
-0.15,-0.14514530797539452,ai
-0.15,-0.18757600272078695,ai
-0.15,-0.13884698724814687,ai
-0.15,-0.14417291154500964,ai
-0.15,-0.1441212850706601,ai
-0.14,-0.14032483227741008,ai
-0.14,-0.13154614737911083,ai
-0.14,-0.12251268327779342,ai
-0.14,-0.06054273766741161,ai
-0.14,-0.14602970814963973,ai
-0.14,-0.14915646785810993,ai
-0.14,-0.15968940457961803,ai
-0.13,-0.13481853115119574,ai
-0.13,-0.10303678504873912,ai
-0.13,-0.12517799102683622,ai
-0.13,-0.1282737626082579,ai
-0.13,-0.11868002717004013,ai
-0.13,-0.12809359677429843,ai
-0.13,-0.1235072944006065,ai
-0.12,-0.08682659781270397,ai
-0.12,-0.14250424625443572,ai
-0.12,-0.10073029815335202,ai
-0.12,-0.11703811044217864,ai
-0.12,-0.11507689024634903,ai
-0.12,-0.1478990693560657,ai
-0.12,-0.10839115255941253,ai
-0.11,-0.10555670032060675,ai
-0.11,-0.10750529832368874,ai
-0.11,-0.016480900407971948,ai
-0.11,-0.13230800393126324,ai
-0.11,-0.09910522316129831,ai
-0.11,-0.10159606474957533,ai
-0.11,-0.09505335382268361,ai
-0.1,-0.09480588885276879,ai
-0.1,-0.05368333756949235,ai
-0.1,-0.07053691558256492,ai
-0.1,-0.09471984219307265,ai
-0.1,-0.1036580991850201,ai
-0.1,-0.0942771535484972,ai
-0.1,-0.004979351731494147,ai
-0.09,-0.07721379476600161,ai
-0.09,-0.07155720021997387,ai
-0.09,-0.08931146112905276,ai
-0.09,-0.07901221645066367,ai
-0.09,-0.20766848249392697,ai
-0.09,-0.009545610974627517,ai
-0.09,-0.06197279567555324,ai
-0.08,-0.08572745180258246,ai
-0.08,-0.08245306915796945,ai
-0.08,-0.05485705184643738,ai
-0.08,-0.07997957225436529,ai
-0.08,-0.061045365987971244,ai
-0.08,-0.07556156216966399,ai
-0.08,-0.07235799717135545,ai
-0.07,-0.06412547748225148,ai
-0.07,-0.04744022025649201,ai
-0.07,-0.0443837316081882,ai
-0.07,-0.02760858662656694,ai
-0.07,-0.0440414555802129,ai
-0.07,-0.06678615680964926,ai
-0.07,-0.06671266396154951,ai
-0.06,-0.06408695398653859,ai
-0.06,0.011022766466812363,ai
-0.06,-0.05845247338493789,ai
-0.06,-0.052694139001207424,ai
-0.06,0.0550564977353828,ai
-0.06,0.09154502857569678,ai
-0.06,-0.051998709066270174,ai
-0.05,0.035371943497173354,ai
-0.05,-0.028262530222022016,ai
-0.05,0.013633009832143786,ai
-0.05,-0.06940594835859673,ai
-0.05,-0.05019286472715129,ai
-0.05,-0.050165766799427906,ai
-0.05,-0.03534381159527634,ai
-0.04,-0.03142670663472217,ai
-0.04,-0.07370262574142096,ai
-0.04,-0.044727899550196376,ai
-0.04,0.05031049443108443,ai
-0.04,-0.034277729210285726,ai
-0.04,-0.025495978387901068,ai
-0.04,-0.03431770266120531,ai
-0.03,-0.024961317449484932,ai
-0.03,-0.14813866345437285,ai
-0.03,0.0032316752428872835,ai
-0.03,-0.0035023538546200567,ai
-0.03,-0.02112248833665447,ai
-0.03,-0.023327852460452138,ai
-0.03,-0.02458694755199322,ai
-0.02,0.0080305530997575,ai
-0.02,-0.026631702653043286,ai
-0.02,0.002026462211435232,ai
-0.02,-0.17424768763243176,ai
-0.02,0.0033917571729340547,ai
-0.02,0.028023230070877144,ai
-0.02,-0.008512313148940683,ai
-0.01,-0.0041268328686965144,ai
-0.01,0.00028314194778498254,ai
-0.01,0.308615873844649,ai
-0.01,0.011208544753940907,ai
-0.01,-0.003678808518388581,ai
-0.01,-0.11565946529660966,ai
-0.01,-0.02859632860614999,ai
-0.0,0.003118008886880047,ai
0.0,0.0864528788650109,ai
0.0,0.02128347286353971,ai
-0.0,-0.08569628091088233,ai
0.0,0.0004366123271939573,ai
-0.0,-0.07797249810894885,ai
0.0,0.0066825804593261895,ai
0.01,0.018768253669235443,ai
0.01,0.015699868309730636,ai
0.01,0.026199723619573078,ai
0.01,-0.024859290659917366,ai
0.01,-0.006243759174506667,ai
0.01,0.013721688135478572,ai
0.01,0.03636704987010699,ai
0.02,0.013946084125542116,ai
0.02,0.007534869574209398,ai
0.02,0.033673394799796405,ai
0.02,0.03312193171580625,ai
0.02,0.013742373190116336,ai
0.02,0.1280353836290371,ai
0.02,0.02938446380464974,ai
0.03,0.009859049019237563,ai
0.03,0.07185336683879338,ai
0.03,0.03802781111715094,ai
0.03,0.026295949320282792,ai
0.03,0.028785265916531126,ai
0.03,0.04920013445402919,ai
0.03,0.09531771977821436,ai
0.04,0.037023615373310795,ai
0.04,0.03653550051866463,ai
0.04,0.006392901551892087,ai
0.04,0.04103470094993473,ai
0.04,0.04345933722537046,ai
0.04,0.1062421164726859,ai
0.04,0.18889451147504446,ai
0.05,0.02317711745237297,ai
0.05,-0.0029081302751142813,ai
0.05,0.24310158430932638,ai
0.05,0.06581719348390337,ai
0.05,0.04062026416773824,ai
0.05,0.07166960696540614,ai
0.05,0.0442514784525633,ai
0.06,0.061878482451552905,ai
0.06,0.06231536820879798,ai
0.06,0.1559967630312117,ai
0.06,0.06378058293742409,ai
0.06,0.0750161210754389,ai
0.06,0.019213132061814218,ai
0.06,0.0661656632672982,ai
0.07,0.07615187651806417,ai
0.07,0.046622718772942995,ai
0.07,0.09826441916101679,ai
0.07,0.08896188442112413,ai
0.07,0.09122001793283539,ai
0.07,0.06493206533057704,ai
0.07,0.06930901528306088,ai
0.08,0.07331852482693896,ai
0.08,0.09474687082960395,ai
0.08,0.06995402358247674,ai
0.08,0.23919682574929102,ai
0.08,0.07384494905679156,ai
0.08,0.07075147964447685,ai
0.08,0.10810416242410234,ai
0.09,0.13593440938921297,ai
0.09,0.09714694526006587,ai
0.09,0.16100878041420372,ai
0.09,0.0966450421643112,ai
0.09,0.11465732514693582,ai
0.09,0.14855831946217404,ai
0.09,0.09587807960298059,ai
0.1,0.0915978338302104,ai
0.1,0.09495991401339464,ai
0.1,0.014726885383040008,ai
0.1,0.14793990330051365,ai
0.1,0.1314842780561932,ai
0.1,0.10039706511493375,ai
0.1,0.1092995776031047,ai
0.11,0.15611465782325254,ai
0.11,0.1286873695323784,ai
0.11,0.1212770836441387,ai
0.11,0.07803717493675427,ai
0.11,0.10609065771427759,ai
0.11,0.10417071060633049,ai
0.11,0.12065239098821345,ai
0.12,0.12462866731629194,ai
0.12,0.042395381988074174,ai
0.12,0.09616378272052659,ai
0.12,0.13028786954353225,ai
0.12,0.1264598635511633,ai
0.12,0.13222135397192064,ai
0.12,0.08443338241368506,ai
0.13,0.11066671867318774,ai
0.13,0.1198611166035265,ai
0.13,0.08021889170868085,ai
0.13,-0.02033440798875917,ai
0.13,0.11277119400906722,ai
0.13,0.12939818842938347,ai
0.13,0.13145250800087596,ai
0.14,0.13654580088348117,ai
0.14,0.14124543510643742,ai
0.14,0.0993774157853624,ai
0.14,0.13530486771439906,ai
0.14,0.3086544003017551,ai
0.14,0.14086221139037391,ai
0.14,0.16813416833880937,ai
0.15,0.1112414489381238,ai
0.15,0.14879260609714473,ai
0.15,0.14324856963978216,ai
0.15,0.15342633691760194,ai
0.15,0.1593366773176341,ai
0.15,-0.03683412965569505,ai
0.15,0.16719457840895668,ai
0.16,0.1585945032344964,ai
0.16,0.15550348361891794,ai
0.16,0.15930465415054856,ai
0.16,0.14519236795497298,ai
0.16,0.15361187637627738,ai
0.16,0.12684559552691016,ai
0.16,0.12215156897812808,ai
0.17,0.18428380072492295,ai
0.17,0.24896559351870812,ai
0.17,0.16425736914376143,ai
0.17,0.17083257342360386,ai
0.17,0.16088703091565712,ai
0.17,0.1698061833105961,ai
0.17,0.49858842805641834,ai
0.18,0.16051757538354372,ai
0.18,0.1725906091790686,ai
0.18,0.1692238846713659,ai
0.18,0.17007781629127827,ai
0.18,0.18181070490955095,ai
0.18,0.21416428120524145,ai
