datatype,transform,modelSeed,learning_rate,optimizer_name,blocks,padding,stride,kernel_size,val_best_mae_epoch,val_best_mae,real_best_mae_epoch,real_best_mae,tbdir
pearson,transform_padding,38,0.063512210106407,Adam,5,4,2,7,17,0.9907022714614868,2,0.5151236653327942,
pearson,transform_padding,97,0.0171233759731639,SGD,5,4,2,7,26,0.0456442050635814,18,0.3262695670127868,
pearson,transform_padding,78,0.0572790447079962,SGD,4,4,2,7,26,0.0218438357114791,27,0.2818788886070251,
pearson,transform_padding,8,0.0886232650857624,Adam,3,2,4,3,29,0.0389136672019958,26,0.3815395832061767,
pearson,transform_padding,33,0.0082875223637681,RMSprop,5,4,2,7,16,0.9892970323562622,4,0.5283018946647644,
pearson,transform_padding,32,0.0010821382910613,Adam,3,6,6,7,29,0.0237476732581853,12,0.3261323869228363,
pearson,transform_padding,54,0.016973078532467,Adam,5,2,2,5,26,0.0321281813085079,29,0.3203286528587341,
pearson,transform_padding,52,0.0064874770660586,RMSprop,4,6,2,3,26,0.0295703187584877,29,0.3323336839675903,
pearson,transform_padding,49,0.0876197110102369,SGD,4,4,4,7,26,0.0423018150031566,29,0.2946177721023559,
pearson,transform_padding,94,2.0708485661206484e-05,SGD,4,4,4,5,29,0.6935880184173584,15,0.4175158143043518,
pearson,transform_padding,76,0.0760049568650134,SGD,4,4,4,7,25,0.0444544553756713,16,0.297054648399353,
pearson,transform_padding,73,0.0753956784885521,SGD,4,4,4,7,25,0.0436760857701301,12,0.2883605360984802,
pearson,transform_padding,74,0.0027308349581482,SGD,4,4,4,7,11,0.259213387966156,17,0.3708076477050781,
pearson,transform_padding,72,0.0196393093072614,SGD,4,4,6,3,21,0.9882096648216248,1,0.5216015577316284,
pearson,transform_padding,84,0.0307649189742138,SGD,4,6,2,5,28,0.0346225127577781,23,0.3102933764457702,
pearson,transform_padding,67,0.0045252715897498,SGD,4,4,4,7,29,0.2112716883420944,25,0.3287073373794555,
pearson,transform_padding,88,0.0275408093929505,SGD,3,4,2,7,28,0.028529604896903,24,0.3035979866981506,
pearson,transform_padding,63,0.0321773928939807,SGD,4,2,4,3,29,0.1043091043829917,27,0.3857892751693725,
pearson,transform_padding,80,0.0022073586476372,RMSprop,4,6,6,5,25,0.0450894795358181,18,0.4254496097564697,
pearson,transform_padding,4,0.0112919962857139,SGD,3,4,4,7,29,0.0643043518066406,22,0.3200085759162903,
pearson,transform_padding,62,0.0953599600399456,SGD,4,4,4,7,29,0.039787046611309,25,0.2928734719753265,
pearson,transform_padding,62,0.0453812859817933,SGD,4,4,4,7,29,0.0510223321616649,25,0.3099313378334045,
pearson,transform_padding,88,0.0965831882686831,SGD,4,4,4,7,27,0.0397565811872482,26,0.2985982298851013,
pearson,transform_padding,44,0.0305028862542546,SGD,4,4,4,7,29,0.0624761879444122,23,0.3021992146968841,
pearson,transform_padding,21,0.0444731933926834,SGD,4,4,2,7,27,0.0231609642505645,23,0.284390389919281,
pearson,transform_padding,16,0.0441028865005759,SGD,4,4,2,7,24,0.0240888129919767,29,0.2842288613319397,
pearson,transform_padding,19,0.0412414639749628,Adam,4,2,2,3,29,0.0285679399967193,29,0.3285120725631714,
pearson,transform_padding,18,0.0129799688369258,RMSprop,3,4,2,5,27,0.0216333419084548,28,0.2871455550193786,
pearson,transform_padding,19,0.0476884538080522,SGD,4,6,2,7,27,0.0239112824201583,23,0.2898231446743011,
pearson,transform_padding,25,0.0102189491973999,Adam,5,4,2,7,27,0.0330897457897663,28,0.3298684954643249,
pearson,transform_padding,11,0.0141667220079873,RMSprop,3,4,2,5,29,0.0219859387725591,18,0.3020501732826233,
pearson,transform_padding,16,0.0448708909335405,RMSprop,3,4,2,5,29,0.8846861124038696,22,0.5025717616081238,
pearson,transform_padding,27,0.0200145495920685,RMSprop,3,4,2,5,27,0.023460280150175,28,0.297768235206604,
pearson,transform_padding,40,0.0578632447775048,RMSprop,3,4,2,5,29,0.988635241985321,9,0.5101220011711121,
pearson,transform_padding,2,0.0225048910585069,RMSprop,5,2,2,7,26,0.9912144541740416,2,0.5025995969772339,
pearson,transform_padding,10,0.0130101849046975,RMSprop,3,4,2,5,27,0.0240618102252483,22,0.3066001832485199,
pearson,transform_padding,33,0.0072444680660574,Adam,5,4,2,7,29,0.0341473296284675,26,0.3637760877609253,
pearson,transform_padding,27,0.0528605183191378,SGD,3,4,2,7,23,0.0243778210133314,25,0.3057526350021362,
pearson,transform_padding,22,0.0219558917767574,RMSprop,4,2,6,3,28,0.9873892664909364,19,0.5198436975479126,
pearson,transform_padding,13,0.014142516627122,SGD,5,6,2,5,25,0.0484511628746986,29,0.3374988734722137,
pearson,transform_padding,100,0.0673480442002865,SGD,4,4,2,7,27,0.0205088257789611,24,0.2889637351036072,
random_pearson,transform_padding,38,0.063512210106407,Adam,5,4,2,7,29,0.9737733602523804,2,0.5142481923103333,
random_pearson,transform_padding,97,0.0171233759731639,SGD,5,4,2,7,29,0.1261142194271087,25,0.1954556256532669,
random_pearson,transform_padding,78,0.0572790447079962,SGD,4,4,2,7,29,0.050725445151329,25,0.1493930369615554,
random_pearson,transform_padding,8,0.0886232650857624,Adam,3,2,4,3,27,0.1317240595817566,8,0.3359962701797485,
random_pearson,transform_padding,33,0.0082875223637681,RMSprop,5,4,2,7,28,0.0797880142927169,29,0.1857556700706482,
random_pearson,transform_padding,32,0.0010821382910613,Adam,3,6,6,7,29,0.0739185214042663,10,0.2498991191387176,
random_pearson,transform_padding,54,0.016973078532467,Adam,5,2,2,5,28,0.0646481662988662,22,0.1588131189346313,
random_pearson,transform_padding,52,0.0064874770660586,RMSprop,4,6,2,3,28,0.0561315715312957,16,0.2029221355915069,
random_pearson,transform_padding,49,0.0876197110102369,SGD,4,4,4,7,26,0.1192062199115753,25,0.2122054398059845,
random_pearson,transform_padding,94,2.0708485661206484e-05,SGD,4,4,4,5,25,0.7011677622795105,15,0.4245240092277527,
random_pearson,transform_padding,75,0.0164214949363695,Adam,4,2,2,5,28,0.0548193268477916,28,0.1454229801893234,
random_pearson,transform_padding,77,0.0030070162326071,SGD,4,2,2,5,28,0.2070489525794983,26,0.2477554380893707,
random_pearson,transform_padding,74,0.0295639882241421,Adam,4,2,2,5,28,0.0570320300757885,27,0.1560016870498657,
random_pearson,transform_padding,72,0.0359286105947178,SGD,4,6,2,5,29,0.0658261552453041,25,0.1692107021808624,
random_pearson,transform_padding,85,0.0051294545090415,Adam,4,2,6,3,23,0.990058660507202,24,0.4823046922683716,
random_pearson,transform_padding,68,0.022729045088307,SGD,4,4,2,5,28,0.0787737444043159,23,0.1866410970687866,
random_pearson,transform_padding,88,0.0856526837989685,SGD,3,4,2,7,29,0.0501409880816936,8,0.1893086731433868,
random_pearson,transform_padding,63,0.0136499549090425,Adam,4,2,6,5,27,0.202087327837944,22,0.3818791806697845,
random_pearson,transform_padding,81,0.0022073586476372,RMSprop,4,6,4,3,26,0.1512099206447601,8,0.3449798226356506,
random_pearson,transform_padding,100,0.0372641883023585,SGD,3,2,2,5,26,0.0666877329349517,29,0.2025983035564422,
random_pearson,transform_padding,63,0.035581192868777,Adam,4,2,2,5,29,0.0527348034083843,29,0.1583622545003891,
random_pearson,transform_padding,74,0.0107252932267854,Adam,4,2,2,5,29,0.0540537163615226,27,0.1620111316442489,
random_pearson,transform_padding,89,0.0292950171235196,Adam,4,2,2,5,27,0.0547904185950756,22,0.1592600345611572,
random_pearson,transform_padding,63,0.0299279909219138,Adam,4,2,2,5,29,0.0549165569245815,25,0.1663616895675659,
random_pearson,transform_padding,80,0.049624259553013,Adam,4,4,2,7,26,0.060330606997013,24,0.1545028388500213,
random_pearson,transform_padding,80,0.0560179565546443,Adam,4,4,2,7,28,0.058136872947216,24,0.15822334587574,
random_pearson,transform_padding,91,0.0993513810194266,RMSprop,4,4,4,7,28,0.0766692981123924,24,0.2175647616386413,
random_pearson,transform_padding,3,0.0136442332921951,Adam,3,4,2,7,27,0.0485694929957389,18,0.1654057502746582,
random_pearson,transform_padding,45,0.0488796560393478,SGD,4,4,6,7,26,0.1901802271604538,18,0.3053348660469055,
random_pearson,transform_padding,68,0.0533433937087264,Adam,5,4,2,7,20,0.9889363050460817,26,0.5150424838066101,
random_pearson,transform_padding,83,0.02513307811628,Adam,4,2,2,5,28,0.0552998483180999,15,0.1527498960494995,
random_pearson,transform_padding,84,0.0192996034452025,Adam,4,4,2,7,27,0.0529434606432914,26,0.144018292427063,
random_pearson,transform_padding,84,0.0198108399624905,Adam,4,2,2,7,28,0.0536763221025466,26,0.146283358335495,
random_pearson,transform_padding,94,0.0094484527025364,Adam,4,4,2,7,28,0.0603580772876739,29,0.150237575173378,
random_pearson,transform_padding,57,0.0055564258760024,Adam,5,2,2,7,29,0.0586705729365348,28,0.1558624058961868,
random_pearson,transform_padding,24,0.018942833454912,RMSprop,4,6,6,7,29,0.1040792614221572,23,0.2858045399188995,
random_pearson,transform_padding,100,0.0148001485967706,Adam,5,4,2,7,29,0.0682175233960151,29,0.1578063368797302,
random_pearson,transform_padding,86,0.008591392774396,SGD,3,2,2,3,27,0.1001263856887817,21,0.2559215426445007,
random_pearson,transform_padding,67,0.0168747634635586,Adam,4,4,4,7,29,0.0664274096488952,25,0.211869865655899,
random_pearson,transform_padding,42,0.0655793923460549,RMSprop,5,6,2,7,21,0.9894415140151978,20,0.5180427432060242,
random_pearson,transform_padding,94,0.009241682289844776,Adam,4,4,2,7,29,0.0664641410112381,29,0.1541362702846527,
