datatype,transform,modelSeed,learning_rate,optimizer_name,blocks,padding,stride,kernel_size,real_best_mae_epoch,real_best_mae,tbdir
,transform_padding,52,0.0064874770660586,RMSprop,4,6,2,3,29,0.2175592631101608,
,transform_padding,49,0.0876197110102369,SGD,4,4,4,7,16,0.2631779313087463,
,transform_padding,94,2.0708485661206484e-05,SGD,4,4,4,5,25,0.4329530894756317,
,transform_padding,99,0.0136939864723756,SGD,4,4,2,7,25,0.1660789251327514,
,transform_padding,76,0.0030070162326071,SGD,4,4,2,7,8,0.1782577931880951,
,transform_padding,78,0.0295639882241421,SGD,4,4,2,7,22,0.1583468168973922,
,transform_padding,70,0.0359286105947178,SGD,4,4,2,3,26,0.1886784881353378,
,transform_padding,79,0.0336400390325894,SGD,4,6,6,5,11,0.3474983870983124,
,transform_padding,84,0.0910492703880982,SGD,4,4,2,7,28,0.1523608416318893,
,transform_padding,65,0.0852598623416662,SGD,3,4,2,7,8,0.1644575595855713,
,transform_padding,87,0.0038985908561516,SGD,4,2,6,3,0,0.56282639503479,
,transform_padding,64,0.0328999009404944,RMSprop,4,6,4,5,9,0.5625479817390442,
,transform_padding,88,0.0976199944613017,SGD,3,4,2,7,15,0.1629860252141952,
,transform_padding,78,0.0318807088741989,SGD,4,4,2,7,28,0.1563253253698349,
,transform_padding,86,0.0378133557201923,SGD,4,4,2,7,29,0.1543421447277069,
,transform_padding,86,0.0186740010799365,SGD,4,4,2,7,29,0.1501961797475814,
,transform_padding,89,0.0126157512334299,SGD,4,4,2,7,28,0.1715231984853744,
,transform_padding,68,0.0228377910359116,SGD,4,4,2,7,29,0.1554576009511947,
,transform_padding,87,0.0073569993700759,SGD,4,4,2,7,6,0.1732352972030639,
,transform_padding,100,0.043792841436823,Adam,4,2,4,3,26,0.3055079877376556,
,transform_padding,3,0.0505423735057767,RMSprop,3,4,2,5,25,0.1996781229972839,
,transform_padding,17,0.0542677401197811,SGD,4,6,6,7,29,0.3164511620998382,
,transform_padding,44,0.0204615251790649,Adam,5,4,2,7,29,0.5598458051681519,
,transform_padding,63,0.0200396252059991,SGD,4,4,2,7,25,0.1671187281608581,
,transform_padding,70,0.0570340183176142,SGD,4,4,2,7,15,0.1518163383007049,
,transform_padding,72,0.0434539853470065,SGD,4,4,2,7,21,0.1565518677234649,
,transform_padding,83,0.0595063864202601,SGD,4,4,2,7,28,0.1611966490745544,
,transform_padding,59,0.0927640873961074,SGD,5,4,2,7,28,0.1634186804294586,
,transform_padding,94,0.011701000316018,RMSprop,4,2,2,7,28,0.1585873812437057,
,transform_padding,83,0.0670456602572683,SGD,4,4,6,7,18,0.3201897442340851,
,transform_padding,73,0.0253207541390365,Adam,5,4,2,7,29,0.5533422231674194,
,transform_padding,92,0.0533959219550302,SGD,3,2,2,3,18,0.1831421703100204,
,transform_padding,82,0.0114104903793695,RMSprop,4,4,4,7,15,0.2720630764961242,
,transform_padding,69,0.0234652600499643,SGD,4,4,2,7,20,0.1564202904701233,
,transform_padding,38,0.063512210106407,Adam,5,4,2,7,3,0.556943416595459,
,transform_padding,97,0.0171233759731639,SGD,5,4,2,7,29,0.2304993271827697,
,transform_padding,78,0.0572790447079962,SGD,4,4,2,7,16,0.2180579751729965,
,transform_padding,8,0.0886232650857624,Adam,3,2,4,3,1,0.5543075799942017,
,transform_padding,33,0.0082875223637681,RMSprop,5,4,2,7,29,0.5339877605438232,
,transform_padding,32,0.0010821382910613,Adam,3,6,6,7,20,0.2910229563713074,
,transform_padding,54,0.016973078532467,Adam,5,2,2,5,29,0.2271079272031784,
,transform_padding,52,0.0064874770660586,RMSprop,4,6,2,3,29,0.2445217072963714,
,transform_padding,49,0.0876197110102369,SGD,4,4,4,7,29,0.3078311681747436,
,transform_padding,94,2.0708485661206484e-05,SGD,4,4,4,5,1,0.450526088476181,
,transform_padding,75,0.0164214949363695,Adam,4,2,2,5,28,0.2153874635696411,
,transform_padding,77,0.0030070162326071,SGD,4,2,2,5,29,0.2520958185195923,
,transform_padding,74,0.0295639882241421,Adam,4,2,2,5,29,0.2153621613979339,
,transform_padding,70,0.0219502708390054,Adam,4,2,2,5,24,0.2104081362485885,
,transform_padding,69,0.0015282726063969,Adam,4,2,6,5,5,0.4895372986793518,
,transform_padding,64,0.0003466343621561,Adam,4,2,2,5,28,0.2242820709943771,
,transform_padding,86,0.0361230282334905,Adam,3,2,2,5,25,0.2216053903102874,
,transform_padding,4,0.0040147452868768,Adam,4,6,6,3,0,0.5573055744171143,
,transform_padding,64,0.0303747005141166,Adam,4,2,4,5,24,0.3079373836517334,
,transform_padding,87,0.0094691321485027,RMSprop,3,2,2,5,29,0.1987032145261764,
,transform_padding,87,0.0111331391195918,RMSprop,3,2,2,5,18,0.2270514070987701,
,transform_padding,86,0.0289063935004765,RMSprop,3,2,2,5,26,0.2202639877796173,
,transform_padding,68,0.0069273319333244,RMSprop,3,2,2,5,22,0.2251574248075485,
,transform_padding,100,0.0299279909219138,RMSprop,3,2,2,5,29,0.2159237563610077,
,transform_padding,90,0.004611808393417,Adam,4,6,2,5,29,0.2364278882741928,
,transform_padding,80,0.0107581463636075,RMSprop,3,2,2,3,11,0.2420394718647003,
,transform_padding,59,0.0993513810194266,Adam,4,2,4,5,26,0.336593747138977,
,transform_padding,72,0.0422729799112377,Adam,3,2,2,5,28,0.1861401200294494,
,transform_padding,39,0.0476884538080522,RMSprop,3,6,6,5,14,0.3540334105491638,
,transform_padding,83,0.0510749022965546,Adam,3,2,2,3,28,0.2690148949623108,
,transform_padding,72,0.0216011530575131,Adam,3,2,2,5,29,0.2360982894897461,
,transform_padding,62,0.0551943466163214,Adam,5,2,2,5,5,0.5571898818016052,
,transform_padding,43,0.0169122610820494,Adam,3,2,2,5,25,0.2244748771190643,
,transform_padding,72,0.0311057364547167,Adam,5,2,2,5,29,0.5558878183364868,
,transform_padding,78,0.0129077609548624,Adam,4,2,2,5,20,0.2104887217283249,
,transform_padding,95,0.0145712121907758,SGD,3,4,2,7,29,0.2465766370296478,
,transform_padding,79,0.0103836836643125,RMSprop,5,2,6,5,5,0.4589917659759521,
,transform_padding,20,0.0646905918587342,Adam,3,2,2,7,29,0.2331454455852508,
,transform_padding,92,0.0077477981071378,Adam,4,4,2,5,29,0.209364578127861,
,transform_padding,92,0.0064484106832399,RMSprop,4,4,4,3,0,0.5573055744171143,
,transform_padding,100,0.0166418668743275,Adam,4,4,2,5,27,0.1927642077207565,
,transform_padding,38,0.063512210106407,Adam,5,4,2,7,0,0.5558514595031738,
,transform_padding,97,0.0171233759731639,SGD,5,4,2,7,28,0.167527362704277,
,transform_padding,78,0.0572790447079962,SGD,4,4,2,7,4,0.1466608941555023,
,transform_padding,8,0.0886232650857624,Adam,3,2,4,3,29,0.3134312033653259,
,transform_padding,33,0.0082875223637681,RMSprop,5,4,2,7,29,0.5391896963119507,
,transform_padding,32,0.0010821382910613,Adam,3,6,6,7,23,0.2547374367713928,
,transform_padding,54,0.016973078532467,Adam,5,2,2,5,26,0.191560685634613,
,transform_padding,52,0.0064874770660586,RMSprop,4,6,2,3,28,0.1914334893226623,
,transform_padding,49,0.0876197110102369,SGD,4,4,4,7,26,0.2697480320930481,
,transform_padding,94,2.0708485661206484e-05,SGD,4,4,4,5,22,0.4393942058086395,
,transform_padding,99,0.0136939864723756,SGD,4,4,2,7,29,0.1727686375379562,
,transform_padding,78,0.0265725808597423,SGD,5,4,2,7,25,0.1711430847644806,
,transform_padding,80,0.0029780054829285,SGD,4,4,2,7,27,0.1919230222702026,
,transform_padding,80,0.0284674128349914,SGD,3,4,2,3,0,0.2154775857925415,
,transform_padding,69,0.0348965946571749,SGD,5,6,6,5,14,0.3798531889915466,
,transform_padding,90,0.0038455845848535,SGD,4,4,2,7,26,0.1874982118606567,
,transform_padding,67,0.0852598623416662,SGD,4,4,2,7,29,0.154960498213768,
,transform_padding,71,0.0829060069982468,SGD,4,2,6,3,0,0.5559791922569275,
,transform_padding,63,0.0413732923998244,RMSprop,4,6,4,5,1,0.5559245944023132,
,transform_padding,4,0.0976199944613017,SGD,4,4,2,7,29,0.157317966222763,
,transform_padding,9,0.0953050032891418,SGD,4,4,2,7,25,0.1428914368152618,
,transform_padding,17,0.0375807859202232,SGD,4,4,2,7,29,0.1680680215358734,
,transform_padding,22,0.0399801470016597,SGD,4,4,2,7,28,0.1549496054649353,
,transform_padding,18,0.0143398823866202,SGD,4,4,2,7,23,0.1565520614385604,
,transform_padding,20,0.0421223999048777,SGD,4,4,2,7,28,0.1592302769422531,
,transform_padding,11,0.0470467574527268,SGD,3,4,2,7,5,0.1986395716667175,
,transform_padding,26,0.007480878107179,Adam,4,2,4,3,17,0.3252832293510437,
,transform_padding,39,0.0259916896316514,RMSprop,4,4,2,5,3,0.5555282831192017,
,transform_padding,44,0.0476884538080522,SGD,4,6,6,7,19,0.2997382283210754,
,transform_padding,1,0.0621325091486652,Adam,3,4,2,7,28,0.1831790059804916,
,transform_padding,61,0.0867178811602089,SGD,4,4,2,7,27,0.1541580557823181,
,transform_padding,62,0.0522744527197449,SGD,4,4,2,7,28,0.1387735903263092,
,transform_padding,61,0.0199554979294168,SGD,4,4,2,7,27,0.1678685396909713,
,transform_padding,74,0.0578632447775048,SGD,4,4,2,7,26,0.1450512111186981,
,transform_padding,90,0.0125008101051157,SGD,4,2,2,7,26,0.161939650774002,
,transform_padding,75,0.0218119847684016,RMSprop,4,4,6,7,24,0.3440098762512207,
,transform_padding,85,0.063430089444058,Adam,5,4,2,7,1,0.5554577708244324,
,transform_padding,57,0.0646905918587342,SGD,3,4,2,7,18,0.1926848590373993,
,transform_padding,74,0.0217230946382829,RMSprop,4,2,4,3,13,0.3017699122428894,
,transform_padding,85,0.0115143093394678,SGD,5,6,2,7,28,0.1884224116802215,
,transform_padding,63,0.0624400856407961,SGD,4,4,2,7,28,0.1561709493398666,
,transform_padding,38,0.063512210106407,Adam,5,4,2,7,0,0.5555419921875,
,transform_padding,97,0.0171233759731639,SGD,5,4,2,7,29,0.2102130502462387,
,transform_padding,78,0.0572790447079962,SGD,4,4,2,7,29,0.1883071660995483,
,transform_padding,8,0.0886232650857624,Adam,3,2,4,3,22,0.3382261991500854,
,transform_padding,33,0.0082875223637681,RMSprop,5,4,2,7,24,0.5321387648582458,
,transform_padding,32,0.0010821382910613,Adam,3,6,6,7,24,0.2629110813140869,
,transform_padding,54,0.016973078532467,Adam,5,2,2,5,29,0.4968111515045166,
,transform_padding,52,0.0064874770660586,RMSprop,4,6,2,3,27,0.2313773930072784,
,transform_padding,49,0.0876197110102369,SGD,4,4,4,7,10,0.2431662529706955,
,transform_padding,94,2.0708485661206484e-05,SGD,4,4,4,5,6,0.4498902559280395,
,transform_padding,99,0.0136939864723756,SGD,4,4,2,7,29,0.2134114801883697,
,transform_padding,78,0.0265725808597423,SGD,5,4,2,7,29,0.1961345076560974,
,transform_padding,77,0.0024921326192789,SGD,4,4,2,7,24,0.242347165942192,
,transform_padding,70,0.0359286105947178,SGD,3,4,2,3,15,0.2222151607275009,
,transform_padding,77,0.0334995592571087,SGD,5,6,6,5,5,0.3678624033927917,
,transform_padding,69,0.0038917667817391,SGD,4,4,2,7,29,0.2376537919044494,
,transform_padding,83,0.0397914693153084,SGD,5,4,2,7,29,0.189235970377922,
,transform_padding,87,0.0862574134835177,SGD,4,2,6,3,0,0.5563125014305115,
,transform_padding,64,0.0303747005141166,RMSprop,3,6,4,5,25,0.2870012521743774,
,transform_padding,87,0.0085018773356281,SGD,5,4,2,7,29,0.2447097152471542,
,transform_padding,85,0.0371752163836278,SGD,5,4,2,7,25,0.1926851123571396,
,transform_padding,86,0.0387521432402632,SGD,5,4,2,7,29,0.1936443299055099,
,transform_padding,63,0.0965831882686831,SGD,5,4,2,7,29,0.1968468725681305,
,transform_padding,83,0.0142538300190755,SGD,5,4,2,7,29,0.2110028117895126,
,transform_padding,93,0.0421223999048777,SGD,4,4,2,7,28,0.1934112608432769,
,transform_padding,6,0.0525415769243511,SGD,5,4,2,7,29,0.186147540807724,
,transform_padding,3,0.054058357949202,Adam,3,2,4,3,25,0.2859165668487549,
,transform_padding,18,0.0196705129257226,RMSprop,5,4,2,5,1,0.5562119483947754,
,transform_padding,22,0.0496759244689995,SGD,4,6,6,7,22,0.326648473739624,
,transform_padding,47,0.0541273900101546,Adam,5,4,2,7,8,0.5551836490631104,
,transform_padding,71,0.0258767209270441,SGD,5,4,2,7,28,0.2000364661216735,
,transform_padding,59,0.0660204411759646,SGD,5,4,2,7,27,0.1980226337909698,
,transform_padding,44,0.0198108399624905,SGD,5,4,2,7,28,0.1948232501745224,
,transform_padding,91,0.0114752376011156,SGD,5,4,2,7,29,0.2132723033428192,
,transform_padding,82,0.0929985540011619,SGD,5,2,2,7,27,0.1778225749731063,
,transform_padding,39,0.063430089444058,Adam,5,2,2,7,9,0.5552343130111694,
,transform_padding,11,0.0088818047671209,SGD,3,2,2,7,29,0.2240012139081955,
,transform_padding,80,0.0178922095466885,RMSprop,5,2,4,3,0,0.5563125014305115,
,transform_padding,60,0.0655793923460549,SGD,4,2,2,7,23,0.1885738968849182,
,transform_padding,73,0.0539888041339769,SGD,4,2,2,7,27,0.1907434463500976,
,transform_padding,38,0.063512210106407,Adam,5,4,2,7,0,0.5494133830070496,
,transform_padding,97,0.0171233759731639,SGD,5,4,2,7,29,0.2003033608198166,
,transform_padding,78,0.0572790447079962,SGD,4,4,2,7,27,0.2012215107679367,
,transform_padding,8,0.0886232650857624,Adam,3,2,4,3,14,0.4828658103942871,
,transform_padding,33,0.0082875223637681,RMSprop,5,4,2,7,29,0.3112772703170776,
,transform_padding,32,0.0010821382910613,Adam,3,6,6,7,7,0.2955580651760101,
,transform_padding,54,0.016973078532467,Adam,5,2,2,5,27,0.2170866429805755,
,transform_padding,52,0.0064874770660586,RMSprop,4,6,2,3,27,0.2625755071640014,
,transform_padding,49,0.0876197110102369,SGD,4,4,4,7,25,0.2920116782188415,
,transform_padding,98,1.056790089450164e-05,SGD,5,4,4,5,29,0.4574598968029022,
,transform_padding,96,0.0136939864723756,SGD,4,4,2,7,26,0.1924787759780883,
,transform_padding,100,0.0030070162326071,SGD,4,4,2,7,23,0.2097606658935547,
,transform_padding,80,0.0177087471496823,SGD,4,4,2,7,23,0.1996506154537201,
,transform_padding,80,0.0021757900681559,SGD,4,4,2,3,29,0.2300065457820892,
,transform_padding,79,0.0284487872497699,SGD,4,6,6,5,4,0.4402987658977508,
,transform_padding,69,0.0074302901737792,SGD,4,4,2,7,12,0.2151626050472259,
,transform_padding,87,0.0252017476122451,SGD,4,4,2,7,27,0.1971535980701446,
,transform_padding,88,0.0296978380418774,SGD,3,2,6,3,3,0.5651359558105469,
,transform_padding,67,0.0003568562638429,RMSprop,4,6,4,5,19,0.2632911205291748,
,transform_padding,89,0.0035753936718103,SGD,4,4,2,7,29,0.2311702221632003,
,transform_padding,68,0.018837677274494,SGD,4,4,2,7,29,0.220377504825592,
,transform_padding,89,0.0426136158339337,SGD,4,4,2,7,29,0.2119463384151458,
,transform_padding,83,0.0142685276059081,SGD,4,4,2,7,29,0.2113931626081466,
,transform_padding,72,0.0299279909219138,SGD,4,4,2,7,28,0.197380244731903,
,transform_padding,61,0.040842422181121,SGD,3,4,2,7,28,0.2256745994091034,
,transform_padding,73,0.0906203741881928,SGD,4,4,2,7,16,0.2032816857099533,
,transform_padding,91,0.034223425393905,Adam,4,6,4,3,2,0.4474102258682251,
,transform_padding,3,0.0091212447895784,RMSprop,4,2,2,5,27,0.1866116821765899,
,transform_padding,3,0.0074532175453722,RMSprop,3,2,6,5,16,0.372985690832138,
,transform_padding,18,0.0111776217190803,RMSprop,4,2,2,5,29,0.1971045434474945,
,transform_padding,15,0.0108994961382751,RMSprop,4,2,2,5,21,0.17547407746315,
,transform_padding,17,0.0107113762040636,RMSprop,4,2,2,5,27,0.1833900213241577,
,transform_padding,17,0.0046981603539525,RMSprop,4,2,2,5,22,0.1880686283111572,
,transform_padding,19,0.0048102194854754,RMSprop,4,2,2,5,22,0.2059943675994873,
,transform_padding,17,0.0039093467411791,RMSprop,5,2,2,5,23,0.1998224258422851,
,transform_padding,10,0.0111208573329142,RMSprop,4,2,2,5,28,0.1889238059520721,
,transform_padding,27,0.0023165990273788,RMSprop,4,2,6,5,0,0.4300463199615478,
,transform_padding,1,0.0052945805177041,RMSprop,5,2,2,5,29,0.1996376514434814,
,transform_padding,11,0.0083649759558739,RMSprop,3,2,2,5,22,0.2172573506832122,
,transform_padding,44,0.0014496961471461,RMSprop,4,2,4,5,20,0.2762420773506164,
,transform_padding,10,0.0105204796987685,RMSprop,4,2,2,5,29,0.2186622321605682,
,transform_padding,38,0.063512210106407,Adam,5,4,2,7,3,0.5472457408905029,
,transform_padding,97,0.0171233759731639,SGD,5,4,2,7,29,0.1627589911222458,
,transform_padding,78,0.0572790447079962,SGD,4,4,2,7,28,0.1362634003162384,
,transform_padding,8,0.0886232650857624,Adam,3,2,4,3,28,0.3612213134765625,
,transform_padding,33,0.0082875223637681,RMSprop,5,4,2,7,28,0.4439476728439331,
,transform_padding,32,0.0010821382910613,Adam,3,6,6,7,17,0.2252800464630127,
,transform_padding,54,0.016973078532467,Adam,5,2,2,5,29,0.2157220840454101,
,transform_padding,52,0.0064874770660586,RMSprop,4,6,2,3,28,0.2370721697807312,
,transform_padding,49,0.0876197110102369,SGD,4,4,4,7,28,0.2584214210510254,
,transform_padding,94,2.0708485661206484e-05,SGD,4,4,4,5,6,0.4451695680618286,
,transform_padding,99,0.0136939864723756,SGD,4,4,2,7,28,0.1746372878551483,
,transform_padding,78,0.0265725808597423,SGD,5,4,2,7,29,0.1599105298519134,
,transform_padding,77,0.0024921326192789,SGD,4,4,2,7,28,0.2400103658437729,
,transform_padding,70,0.0359286105947178,SGD,3,4,2,3,22,0.2346987724304199,
,transform_padding,77,0.0334995592571087,SGD,5,6,6,5,3,0.4386690855026245,
,transform_padding,69,0.0038917667817391,SGD,4,4,2,7,29,0.2199703454971313,
,transform_padding,83,0.0397914693153084,SGD,5,4,2,7,29,0.1515553593635559,
,transform_padding,87,0.0862574134835177,SGD,4,2,6,3,0,0.5490555763244629,
,transform_padding,64,0.0303747005141166,RMSprop,3,6,4,5,29,0.2522238194942474,
,transform_padding,87,0.0085018773356281,SGD,5,4,2,7,28,0.2188321053981781,
,transform_padding,85,0.0371752163836278,SGD,5,4,2,7,29,0.1554008871316909,
,transform_padding,86,0.0387521432402632,SGD,5,4,2,7,29,0.1613276898860931,
,transform_padding,63,0.0965831882686831,SGD,5,4,2,7,28,0.1515929400920868,
,transform_padding,61,0.0871147839164093,SGD,5,4,2,7,29,0.1436442285776138,
,transform_padding,62,0.049624259553013,SGD,4,4,2,7,28,0.1417921483516693,
,transform_padding,42,0.0157725035020779,SGD,4,4,2,7,28,0.1664732098579406,
,transform_padding,62,0.0586081942470968,Adam,4,2,4,3,29,0.3398635983467102,
,transform_padding,22,0.0994612645045744,RMSprop,4,4,2,5,4,0.5489501953125,
,transform_padding,59,0.0476884538080522,SGD,4,6,6,7,1,0.3859166800975799,
,transform_padding,71,0.0205843257912226,Adam,4,4,2,7,26,0.1579638421535492,
,transform_padding,44,0.051993326025755,SGD,5,4,2,7,29,0.1351952254772186,
,transform_padding,43,0.0510001884754322,SGD,5,4,2,7,29,0.1407304108142852,
,transform_padding,41,0.0119138412126626,SGD,5,4,2,7,29,0.1922757923603058,
,transform_padding,20,0.0577646256445469,SGD,3,4,2,7,21,0.1780879199504852,
,transform_padding,33,0.0239123802254865,SGD,5,2,2,7,27,0.17875537276268,
,transform_padding,44,0.0481856236523397,RMSprop,4,4,6,7,0,0.545159637928009,
,transform_padding,48,0.0206115779572257,Adam,5,4,2,7,6,0.5486153960227966,
,transform_padding,27,0.0088198544418886,SGD,3,4,2,7,24,0.2016963809728622,
,transform_padding,56,0.0601976909315032,RMSprop,5,2,4,3,0,0.5490555763244629,
,transform_padding,8,0.0130745877977832,SGD,4,6,2,7,27,0.1707911938428878,
,transform_padding,50,0.0693959962834044,SGD,5,4,2,7,29,0.1517024636268615,
,transform_padding,38,0.063512210106407,Adam,5,4,2,7,2,0.5517293810844421,
,transform_padding,97,0.0171233759731639,SGD,5,4,2,7,29,0.1632992625236511,
,transform_padding,78,0.0572790447079962,SGD,4,4,2,7,29,0.1370463371276855,
,transform_padding,8,0.0886232650857624,Adam,3,2,4,3,28,0.3295479714870453,
,transform_padding,33,0.0082875223637681,RMSprop,5,4,2,7,29,0.5515100955963135,
,transform_padding,32,0.0010821382910613,Adam,3,6,6,7,7,0.2359228134155273,
,transform_padding,54,0.016973078532467,Adam,5,2,2,5,29,0.3876095414161682,
,transform_padding,52,0.0064874770660586,RMSprop,4,6,2,3,29,0.1802357137203216,
,transform_padding,49,0.0876197110102369,SGD,4,4,4,7,24,0.2163055837154388,
,transform_padding,94,2.0708485661206484e-05,SGD,4,4,4,5,25,0.4410960078239441,
,transform_padding,99,0.0136939864723756,SGD,4,4,2,7,5,0.1584495604038238,
,transform_padding,76,0.0030070162326071,SGD,4,4,2,7,27,0.173579916357994,
,transform_padding,78,0.0295639882241421,SGD,4,4,2,7,23,0.1379298269748687,
,transform_padding,70,0.0359286105947178,SGD,4,4,2,3,29,0.1935063302516937,
,transform_padding,79,0.0336400390325894,SGD,4,6,6,5,29,0.3739315867424011,
,transform_padding,84,0.0910492703880982,SGD,4,4,2,7,19,0.1406986862421035,
