datatype,transform,modelSeed,learning_rate,optimizer_name,blocks,padding,stride,kernel_size,real_best_mae_epoch,real_best_mae,tbdir
,transform_padding,65,0.0030937883175084,SGD,3,4,2,7,11,0.1660027056932449,
,transform_padding,87,0.0220948602557684,SGD,4,2,6,3,0,0.5521458387374878,
,transform_padding,65,0.0383669409577612,RMSprop,4,6,4,5,28,0.5309275388717651,
,transform_padding,4,0.0074707135172388,SGD,3,4,2,7,1,0.1733841150999069,
,transform_padding,85,0.089540268921282,SGD,4,4,2,7,24,0.1537133157253265,
,transform_padding,86,0.0455835769687801,SGD,4,4,2,7,28,0.1568829417228698,
,transform_padding,73,0.0965831882686831,SGD,4,4,2,7,27,0.1412551254034042,
,transform_padding,61,0.0299279909219138,SGD,4,4,2,7,26,0.1468643993139267,
,transform_padding,90,0.0421223999048777,SGD,4,4,2,7,29,0.1485605537891388,
,transform_padding,80,0.0181997891148237,SGD,4,4,2,7,25,0.1575328856706619,
,transform_padding,70,0.0586081942470968,Adam,4,6,4,3,3,0.4095772206783294,
,transform_padding,18,0.0994612645045744,RMSprop,4,2,2,5,9,0.5520030856132507,
,transform_padding,45,0.0476884538080522,SGD,3,4,6,7,13,0.225064218044281,
,transform_padding,83,0.0530700358724034,Adam,5,4,2,7,6,0.5518827438354492,
,transform_padding,76,0.0867178811602089,SGD,4,4,2,7,28,0.1431094110012054,
,transform_padding,72,0.0262384433697798,SGD,4,4,2,7,26,0.1418724805116653,
,transform_padding,60,0.0690297720911127,SGD,4,4,2,7,28,0.1390320807695388,
,transform_padding,63,0.0125930194536135,SGD,4,4,2,7,23,0.163760706782341,
,transform_padding,58,0.0239123802254865,SGD,5,2,2,7,28,0.1695952415466308,
,transform_padding,92,0.0485393702424029,RMSprop,4,4,6,7,29,0.4773420691490173,
,transform_padding,58,0.0625312353934892,Adam,5,4,2,7,2,0.5515888929367065,
,transform_padding,99,0.0124761870358665,SGD,3,4,2,7,25,0.1674501597881317,
,transform_padding,40,0.0238045879619672,RMSprop,4,2,4,3,16,0.3192846775054931,
,transform_padding,68,0.0655793923460549,SGD,5,6,2,7,29,0.1431594938039779,
,transform_padding,76,0.0631680525915145,SGD,4,4,2,7,29,0.1436647176742553,
,transform_padding,38,0.063512210106407,Adam,5,4,2,7,0,0.5523773431777954,
,transform_padding,97,0.0171233759731639,SGD,5,4,2,7,29,0.1993100047111511,
,transform_padding,78,0.0572790447079962,SGD,4,4,2,7,28,0.1803797483444214,
,transform_padding,8,0.0886232650857624,Adam,3,2,4,3,20,0.3427817225456238,
,transform_padding,33,0.0082875223637681,RMSprop,5,4,2,7,14,0.5523001551628113,
,transform_padding,32,0.0010821382910613,Adam,3,6,6,7,18,0.2871900200843811,
,transform_padding,54,0.016973078532467,Adam,5,2,2,5,26,0.2584517300128937,
,transform_padding,52,0.0064874770660586,RMSprop,4,6,2,3,28,0.2043198943138122,
,transform_padding,49,0.0876197110102369,SGD,4,4,4,7,26,0.2458135187625885,
,transform_padding,94,2.0708485661206484e-05,SGD,4,4,4,5,2,0.4309762418270111,
,transform_padding,99,0.0136939864723756,SGD,4,4,2,7,27,0.2100118845701217,
,transform_padding,78,0.0265725808597423,SGD,5,4,2,7,24,0.1911195218563079,
,transform_padding,77,0.0024921326192789,SGD,4,4,2,7,15,0.196935623884201,
,transform_padding,70,0.0359286105947178,SGD,3,4,2,3,4,0.1925037801265716,
,transform_padding,77,0.0334995592571087,SGD,5,6,6,5,3,0.4354581534862518,
,transform_padding,69,0.0038917667817391,SGD,4,4,2,7,10,0.2136163413524627,
,transform_padding,83,0.0397914693153084,SGD,5,4,2,7,25,0.1926410794258117,
,transform_padding,87,0.0220948602557684,SGD,4,2,6,3,0,0.5526806116104126,
,transform_padding,65,0.0922146550230623,RMSprop,3,6,4,5,29,0.4106127619743347,
,transform_padding,4,0.0085018773356281,SGD,4,4,2,7,27,0.2028614729642868,
,transform_padding,67,0.0371752163836278,SGD,3,4,2,3,3,0.2104212939739227,
,transform_padding,77,0.033227585535548,SGD,3,4,2,3,22,0.2054537236690521,
,transform_padding,62,0.0492652903508432,SGD,3,4,2,3,18,0.2140139192342758,
,transform_padding,88,0.0177023365968706,SGD,3,4,2,3,19,0.205704778432846,
,transform_padding,73,0.049624259553013,SGD,5,4,2,3,29,0.1832164824008941,
,transform_padding,82,0.0927574010142652,SGD,5,4,2,7,29,0.1642733216285705,
,transform_padding,90,0.0993513810194266,Adam,5,2,4,3,0,0.5526806116104126,
,transform_padding,83,0.059898714898261,RMSprop,5,4,2,5,0,0.5526435375213623,
,transform_padding,59,0.0569706431961893,SGD,5,6,6,7,15,0.3249165415763855,
,transform_padding,39,0.0115986301730236,Adam,5,4,2,7,29,0.5341994166374207,
,transform_padding,75,0.0221360232638043,SGD,5,4,2,7,25,0.2009867280721664,
,transform_padding,82,0.0608582142249889,SGD,5,4,2,7,27,0.1703193187713623,
,transform_padding,93,0.0690297720911127,SGD,5,4,2,7,17,0.1870501339435577,
,transform_padding,82,0.0578632447775048,SGD,5,4,2,7,26,0.1835774034261703,
,transform_padding,72,0.0491538538063762,SGD,5,2,2,7,29,0.1850985735654831,
,transform_padding,58,0.0985703723390422,RMSprop,5,4,6,7,1,0.5518677234649658,
,transform_padding,100,0.0243334791122277,Adam,5,4,2,7,1,0.5454038977622986,
,transform_padding,20,0.0126086868153065,SGD,5,4,2,3,17,0.2026301026344299,
,transform_padding,43,0.0063714806828933,RMSprop,4,2,4,7,28,0.2777539491653442,
,transform_padding,85,0.0655793923460549,SGD,5,6,2,7,25,0.1636353433132171,
,transform_padding,86,0.063441266171764,SGD,5,6,2,7,29,0.1804511994123459,
,transform_padding,38,0.063512210106407,Adam,5,4,2,7,1,0.5746183395385742,
,transform_padding,97,0.0171233759731639,SGD,5,4,2,7,27,0.2201204746961593,
,transform_padding,78,0.0572790447079962,SGD,4,4,2,7,24,0.1847180128097534,
,transform_padding,8,0.0886232650857624,Adam,3,2,4,3,19,0.2992256879806518,
,transform_padding,33,0.0082875223637681,RMSprop,5,4,2,7,5,0.5739805102348328,
,transform_padding,32,0.0010821382910613,Adam,3,6,6,7,15,0.2626941800117492,
,transform_padding,54,0.016973078532467,Adam,5,2,2,5,29,0.2212913930416107,
,transform_padding,52,0.0064874770660586,RMSprop,4,6,2,3,27,0.205984354019165,
,transform_padding,49,0.0876197110102369,SGD,4,4,4,7,18,0.2534404397010803,
,transform_padding,94,2.0708485661206484e-05,SGD,4,4,4,5,19,0.4664327800273895,
,transform_padding,76,0.003558953244799,RMSprop,4,6,2,3,29,0.199184775352478,
,transform_padding,77,0.0014698251207077,RMSprop,4,6,2,3,29,0.2359049618244171,
,transform_padding,74,0.0027308349581482,SGD,4,6,2,3,7,0.2152105569839477,
,transform_padding,72,0.0003181741785121,SGD,4,6,2,3,29,0.2431658506393432,
,transform_padding,86,0.0348965946571749,RMSprop,4,6,6,5,3,0.5737752318382263,
,transform_padding,69,0.0047049975735521,SGD,4,4,2,3,6,0.2168298959732055,
,transform_padding,65,0.021387627574032,RMSprop,3,4,2,7,29,0.1891748160123825,
,transform_padding,2,0.0220948602557684,RMSprop,3,4,6,7,25,0.2355842888355255,
,transform_padding,62,0.0383669409577612,SGD,3,4,4,7,23,0.2065937519073486,
,transform_padding,84,0.0111620905209283,SGD,3,4,2,7,29,0.1992096006870269,
,transform_padding,63,0.0285468410185839,RMSprop,3,4,2,7,29,0.2033716887235641,
,transform_padding,86,0.0030472038117897,RMSprop,4,6,2,3,29,0.194138765335083,
,transform_padding,83,0.0128773918221975,RMSprop,4,2,2,5,29,0.1869209855794906,
,transform_padding,100,0.0109448443013663,RMSprop,3,2,2,5,29,0.1922261118888855,
,transform_padding,63,0.049624259553013,RMSprop,4,2,2,5,1,0.5747151374816895,
,transform_padding,88,0.0268279607420028,RMSprop,3,2,2,5,17,0.211740106344223,
,transform_padding,78,0.0993513810194266,Adam,4,2,4,5,17,0.3417252004146576,
,transform_padding,67,0.0461242035950673,RMSprop,4,4,2,7,11,0.574643075466156,
,transform_padding,39,0.0476884538080522,SGD,3,4,6,7,14,0.2540381848812103,
,transform_padding,94,0.0148023332654211,Adam,5,2,2,5,29,0.2096859663724899,
,transform_padding,98,0.0088248216519024,RMSprop,3,2,2,5,24,0.189337819814682,
,transform_padding,81,0.0076421135386857,RMSprop,3,2,2,5,19,0.1934279650449752,
,transform_padding,92,0.0198108399624905,RMSprop,3,2,2,5,21,0.2018443793058395,
,transform_padding,100,0.0578632447775048,RMSprop,3,2,2,7,29,0.2201093137264251,
,transform_padding,91,0.0142016204187856,RMSprop,5,2,2,5,6,0.5744683146476746,
,transform_padding,58,0.0067368994240564,RMSprop,3,4,6,7,4,0.2531192302703857,
,transform_padding,46,0.0247081530755573,Adam,5,2,2,7,27,0.5507669448852539,
,transform_padding,20,0.0646905918587342,SGD,3,4,2,5,3,0.2142271250486374,
,transform_padding,81,0.0132465935337047,RMSprop,4,2,4,7,27,0.2572560608386993,
,transform_padding,69,0.0323929967320292,Adam,5,4,2,5,0,0.5740828514099121,
,transform_padding,100,0.0090766724269882,RMSprop,3,2,2,5,24,0.2141455858945846,
,transform_padding,38,0.063512210106407,Adam,5,4,2,7,0,0.5566543340682983,
,transform_padding,97,0.0171233759731639,SGD,5,4,2,7,26,0.1839530766010284,
,transform_padding,78,0.0572790447079962,SGD,4,4,2,7,29,0.1739232540130615,
,transform_padding,8,0.0886232650857624,Adam,3,2,4,3,17,0.5538567304611206,
,transform_padding,33,0.0082875223637681,RMSprop,5,4,2,7,26,0.4495342671871185,
,transform_padding,32,0.0010821382910613,Adam,3,6,6,7,28,0.2338234633207321,
,transform_padding,54,0.016973078532467,Adam,5,2,2,5,27,0.2204792946577072,
,transform_padding,52,0.0064874770660586,RMSprop,4,6,2,3,27,0.2462772130966186,
,transform_padding,49,0.0876197110102369,SGD,4,4,4,7,24,0.2819025218486786,
,transform_padding,94,2.0708485661206484e-05,SGD,4,4,4,5,0,0.4413924813270569,
,transform_padding,99,0.0136939864723756,SGD,4,4,2,7,28,0.1869690120220184,
,transform_padding,78,0.0265725808597423,SGD,5,4,2,7,29,0.1603272855281829,
,transform_padding,77,0.0024921326192789,SGD,4,4,2,7,26,0.1945399045944214,
,transform_padding,70,0.0359286105947178,SGD,3,4,2,3,2,0.2379440069198608,
,transform_padding,77,0.0334995592571087,SGD,5,6,6,5,9,0.4397798478603363,
,transform_padding,69,0.0038917667817391,SGD,4,4,2,7,24,0.1930312216281891,
,transform_padding,83,0.0397914693153084,SGD,5,4,2,7,29,0.1760952919721603,
,transform_padding,87,0.0220948602557684,SGD,4,2,6,3,0,0.5571774244308472,
,transform_padding,65,0.0922146550230623,RMSprop,3,6,4,5,25,0.5460819602012634,
,transform_padding,4,0.0085018773356281,SGD,4,4,2,7,27,0.1743573546409607,
,transform_padding,9,0.0087447135052354,SGD,4,4,2,7,27,0.1856966614723205,
,transform_padding,22,0.0328913287702217,SGD,4,4,2,7,29,0.1791052222251892,
,transform_padding,22,0.0153079789131822,SGD,4,4,2,7,24,0.18800950050354,
,transform_padding,61,0.0033068684899203,SGD,4,4,2,7,28,0.1924354434013366,
,transform_padding,1,0.049624259553013,SGD,5,4,2,7,22,0.1604908406734466,
,transform_padding,83,0.0525415769243511,SGD,5,4,2,7,26,0.1709336340427398,
,transform_padding,89,0.0993513810194266,Adam,5,6,4,3,0,0.5562560558319092,
,transform_padding,18,0.0331226459236068,RMSprop,5,2,2,5,29,0.5561344027519226,
,transform_padding,39,0.0496759244689995,SGD,5,4,6,7,2,0.3538037538528442,
,transform_padding,38,0.0541273900101546,Adam,5,4,2,7,29,0.4510142505168915,
,transform_padding,78,0.0559915723495447,SGD,5,4,2,7,22,0.1708539426326751,
,transform_padding,83,0.0258528726788247,SGD,5,4,2,7,13,0.1819094717502594,
,transform_padding,60,0.0480868815809809,SGD,5,4,2,7,29,0.1705266535282135,
,transform_padding,60,0.0191999365801948,SGD,5,4,2,7,25,0.1823326796293258,
,transform_padding,44,0.0615165784865434,SGD,5,4,2,7,29,0.1708599776029586,
,transform_padding,72,0.013936547959938,RMSprop,5,2,2,7,26,0.1679309606552124,
,transform_padding,62,0.0118756136187501,RMSprop,5,2,2,7,28,0.4507535099983215,
,transform_padding,56,0.0233027155890948,RMSprop,5,2,2,3,1,0.5571171045303345,
,transform_padding,72,0.0604597212490161,RMSprop,5,2,2,7,9,0.5555114150047302,
,transform_padding,38,0.063512210106407,Adam,5,4,2,7,3,0.5483801364898682,
,transform_padding,97,0.0171233759731639,SGD,5,4,2,7,29,0.1878038942813873,
,transform_padding,78,0.0572790447079962,SGD,4,4,2,7,28,0.1564608216285705,
,transform_padding,8,0.0886232650857624,Adam,3,2,4,3,22,0.3212301433086395,
,transform_padding,33,0.0082875223637681,RMSprop,5,4,2,7,28,0.5467973947525024,
,transform_padding,32,0.0010821382910613,Adam,3,6,6,7,26,0.2755187153816223,
,transform_padding,54,0.016973078532467,Adam,5,2,2,5,29,0.2416571974754333,
,transform_padding,52,0.0064874770660586,RMSprop,4,6,2,3,29,0.2532424330711365,
,transform_padding,49,0.0876197110102369,SGD,4,4,4,7,29,0.2673997581005096,
,transform_padding,94,2.0708485661206484e-05,SGD,4,4,4,5,5,0.4439758062362671,
,transform_padding,99,0.0136939864723756,SGD,4,4,2,7,25,0.1696105599403381,
,transform_padding,76,0.0030070162326071,SGD,4,4,2,7,29,0.2016707360744476,
,transform_padding,78,0.0295639882241421,SGD,4,4,2,7,27,0.1549806147813797,
,transform_padding,70,0.0359286105947178,SGD,4,4,2,3,26,0.2130066752433776,
,transform_padding,79,0.0336400390325894,SGD,4,6,6,5,3,0.4419182240962982,
,transform_padding,84,0.0910492703880982,SGD,4,4,2,7,29,0.1624149531126022,
,transform_padding,65,0.0030937883175084,SGD,3,4,2,7,25,0.2072161734104156,
,transform_padding,87,0.0220948602557684,SGD,4,2,6,3,0,0.5485624670982361,
,transform_padding,65,0.0383669409577612,RMSprop,4,6,4,5,20,0.5473572015762329,
,transform_padding,4,0.0074707135172388,SGD,3,4,2,7,25,0.1940736621618271,
,transform_padding,85,0.089540268921282,SGD,4,4,2,7,26,0.1599253267049789,
,transform_padding,89,0.0453762914505334,SGD,4,4,2,7,29,0.1684284657239914,
,transform_padding,73,0.0965831882686831,SGD,4,4,2,7,25,0.1611837446689605,
,transform_padding,61,0.0299279909219138,SGD,4,4,2,7,29,0.1541928946971893,
,transform_padding,62,0.0241840674205735,SGD,4,4,2,7,29,0.1547291874885559,
,transform_padding,61,0.0253543725917984,SGD,4,4,2,7,19,0.1567248851060867,
,transform_padding,58,0.0288105085371919,Adam,4,6,4,3,0,0.4333459138870239,
,transform_padding,45,0.010207473349725,RMSprop,3,2,2,5,24,0.1496142148971557,
,transform_padding,42,0.015392571358668,RMSprop,3,2,6,5,1,0.4224195480346679,
,transform_padding,25,0.0108828753120502,RMSprop,3,2,2,5,29,0.1947596967220306,
,transform_padding,44,0.0445788460945935,RMSprop,3,2,2,5,29,0.1958447396755218,
,transform_padding,68,0.0202951244539282,RMSprop,3,2,2,5,28,0.1546041369438171,
,transform_padding,66,0.0044941316305262,RMSprop,3,2,2,5,26,0.1679517477750778,
,transform_padding,46,0.0116248778030584,RMSprop,3,2,2,5,24,0.1658874303102493,
,transform_padding,57,0.0164144624456589,RMSprop,5,2,2,5,2,0.5482761263847351,
,transform_padding,35,0.0564048391524624,RMSprop,3,2,2,5,28,0.2115505039691925,
,transform_padding,23,0.0080500117891139,RMSprop,3,2,6,5,14,0.4476228356361389,
,transform_padding,40,0.0205667533436951,Adam,5,2,2,5,1,0.5472530722618103,
,transform_padding,69,0.060497262451688,RMSprop,3,2,2,3,29,0.5267044901847839,
,transform_padding,50,0.005420349113975,Adam,5,2,4,5,28,0.290554791688919,
,transform_padding,61,0.0230053304762068,SGD,3,4,2,7,14,0.18128502368927,
,transform_padding,38,0.063512210106407,Adam,5,4,2,7,2,0.5540708303451538,
,transform_padding,97,0.0171233759731639,SGD,5,4,2,7,29,0.2004334628582,
,transform_padding,78,0.0572790447079962,SGD,4,4,2,7,25,0.1944891214370727,
,transform_padding,8,0.0886232650857624,Adam,3,2,4,3,27,0.4973969459533691,
,transform_padding,33,0.0082875223637681,RMSprop,5,4,2,7,25,0.4968199729919433,
,transform_padding,32,0.0010821382910613,Adam,3,6,6,7,12,0.3143040835857391,
,transform_padding,54,0.016973078532467,Adam,5,2,2,5,29,0.2542738616466522,
,transform_padding,52,0.0064874770660586,RMSprop,4,6,2,3,24,0.2192671149969101,
,transform_padding,49,0.0876197110102369,SGD,4,4,4,7,23,0.342210590839386,
,transform_padding,94,2.0708485661206484e-05,SGD,4,4,4,5,19,0.4426591992378235,
,transform_padding,99,0.0136939864723756,SGD,4,4,2,7,17,0.2111145704984665,
,transform_padding,78,0.0265725808597423,SGD,5,4,2,7,28,0.2014538496732711,
,transform_padding,80,0.0029780054829285,SGD,4,4,2,7,29,0.2234824895858764,
,transform_padding,80,0.0284674128349914,SGD,3,4,2,3,21,0.2525111436843872,
,transform_padding,69,0.0348965946571749,SGD,5,6,6,5,0,0.4812981784343719,
,transform_padding,90,0.0038455845848535,SGD,4,4,2,7,29,0.2146511077880859,
,transform_padding,67,0.0852598623416662,SGD,4,4,2,7,19,0.2146017998456955,
,transform_padding,88,0.0143456245508017,SGD,5,2,6,3,0,0.5545694828033447,
,transform_padding,67,0.0371278980044358,RMSprop,3,6,4,5,26,0.3417504429817199,
,transform_padding,100,0.0022811287575472,SGD,5,4,2,7,29,0.2944509088993072,
,transform_padding,82,0.0321655214656685,SGD,5,4,2,7,27,0.2216899991035461,
,transform_padding,74,0.015711851953333,SGD,5,4,2,7,27,0.2019073814153671,
,transform_padding,90,0.041058856644552,SGD,5,4,2,7,28,0.2069594115018844,
,transform_padding,62,0.007030338685681,SGD,5,4,2,7,27,0.2241782993078231,
,transform_padding,75,0.0219874321645111,SGD,4,4,2,7,27,0.1926866471767425,
,transform_padding,6,0.0888665680874455,SGD,4,4,2,7,26,0.1917430162429809,
,transform_padding,3,0.0993513810194266,Adam,4,2,4,3,1,0.5500010251998901,
,transform_padding,18,0.049416098047996,RMSprop,4,4,2,5,15,0.554309606552124,
,transform_padding,22,0.0564618919138264,SGD,4,6,6,7,27,0.3789419531822204,
,transform_padding,38,0.0527740489070326,Adam,4,4,2,7,26,0.2367369383573532,
,transform_padding,60,0.0210255481445573,SGD,4,4,2,7,28,0.1922721713781356,
,transform_padding,61,0.0232711844061563,SGD,4,4,2,7,26,0.1954861283302307,
,transform_padding,46,0.0581483734092837,SGD,4,4,2,7,27,0.2036851644515991,
,transform_padding,60,0.0108464542759649,SGD,4,4,2,7,25,0.1977400034666061,
,transform_padding,73,0.0239123802254865,SGD,4,2,2,7,25,0.1874779313802719,
,transform_padding,73,0.0212625298240445,RMSprop,4,2,2,7,27,0.2200184464454651,
,transform_padding,42,0.0240025453157566,Adam,4,2,2,7,29,0.2176848649978637,
,transform_padding,57,0.0066392363977374,SGD,3,2,2,3,25,0.2285459637641906,
,transform_padding,26,0.0674178358874991,RMSprop,4,2,4,7,27,0.5456881523132324,
,transform_padding,86,0.0434402373032629,SGD,4,4,2,7,26,0.2043004035949707,
,transform_padding,38,0.063512210106407,Adam,5,4,2,7,0,0.5547376871109009,
,transform_padding,97,0.0171233759731639,SGD,5,4,2,7,26,0.1597134470939636,
,transform_padding,78,0.0572790447079962,SGD,4,4,2,7,24,0.1479680836200714,
,transform_padding,8,0.0886232650857624,Adam,3,2,4,3,11,0.3184982538223266,
,transform_padding,33,0.0082875223637681,RMSprop,5,4,2,7,29,0.5189274549484253,
,transform_padding,32,0.0010821382910613,Adam,3,6,6,7,15,0.2798669934272766,
,transform_padding,54,0.016973078532467,Adam,5,2,2,5,27,0.1763441413640976,
,transform_padding,52,0.0064874770660586,RMSprop,4,6,2,3,29,0.2097216695547104,
,transform_padding,49,0.0876197110102369,SGD,4,4,4,7,5,0.3208204507827759,
,transform_padding,94,2.0708485661206484e-05,SGD,4,4,4,5,20,0.4642166495323181,
,transform_padding,99,0.0136939864723756,SGD,4,4,2,7,29,0.1627461165189743,
,transform_padding,78,0.0265725808597423,SGD,5,4,2,7,25,0.1577180027961731,
,transform_padding,77,0.0024921326192789,SGD,4,4,2,7,27,0.195591002702713,
,transform_padding,70,0.0359286105947178,SGD,3,4,2,3,3,0.2153229117393493,
,transform_padding,77,0.0334995592571087,SGD,5,6,6,5,26,0.400193303823471,
,transform_padding,69,0.0038917667817391,SGD,4,4,2,7,29,0.1756401509046554,
,transform_padding,83,0.0397914693153084,SGD,5,4,2,7,23,0.1528861224651336,
,transform_padding,87,0.0862574134835177,SGD,4,2,6,3,0,0.5548681020736694,
,transform_padding,64,0.0303747005141166,RMSprop,3,6,4,5,29,0.2490215301513672,
,transform_padding,87,0.0085018773356281,SGD,5,4,2,7,23,0.2066893577575683,
,transform_padding,85,0.0371752163836278,SGD,5,4,2,7,23,0.1368034780025482,
,transform_padding,86,0.0387521432402632,SGD,5,4,2,7,28,0.1447791159152984,
,transform_padding,63,0.0965831882686831,SGD,5,4,2,7,28,0.1505960822105407,
,transform_padding,89,0.0184382214553685,SGD,5,4,2,7,25,0.1739990413188934,
,transform_padding,73,0.0421223999048777,SGD,4,4,2,7,13,0.1544678509235382,
,transform_padding,6,0.0115423230155,SGD,5,4,2,7,28,0.1757953464984893,
,transform_padding,91,0.0497338272287423,Adam,3,2,4,3,20,0.272337257862091,
